molecule_id,chemSpiderId,len_molecule,valid_prob,sol_prob,d_min,d_min_cl,degeneracy,find_rate
399,21106033,7,0.905324,0.544756,1.054093,1.054093,8,1
1599,7463,7,0.946337,0.108926,1,1,1,1
1800,7634,7,0.935429,0.095007,1,1,2,1
1845,7676,7,0.941535,0.321073,1,1,6,1
1846,7677,7,0.975574,0.365445,0.333333,0.333333,1,1
1889,30037,7,0.972867,0.576567,0.333333,0.333333,3,1
3232,597,7,0.972319,0.444391,0.333333,0.333333,1,1
1326,7225,8,0.988885,0.085419,0,0,1,1
149,568,8,0.989487,0.445993,0,0,2,1
1935,60324,8,0.990623,0.127483,0,0,1,1
2192,21105905,8,0.993346,0.541519,0,0,1,1
1332,78,8,0.987405,0.185842,0,0,1,1
1337,7236,8,0.992374,0.484742,0,0,1,1
1343,7241,8,0.98389,0.153303,0,0,1,1
2116,2006396,8,0.979699,0.333371,0,0,2,1
1322,7221,8,0.989028,0.261339,0,0,1,1
539,59832,8,0.980992,0.105833,0,0,1,1
366,21106164,8,0.991655,0.718665,1.054093,1.054093,9,1
1928,7744,8,0.973537,0.185422,1,1,2,1
1818,7652,8,0.972434,0.194852,1,1,2,1
3194,8882,8,0.988032,0.852723,0.333333,0.333333,6,1
1813,4878,8,0.977464,0.261112,1,1,6,1
1334,7233,8,0.99793,0.575071,0.333333,0.333333,2,1
2756,29041,8,0.98989,0.785382,1.054093,1.054093,8,1
2685,28986,8,0.986535,0.125328,1,1,1,1
1678,13875160,8,0.975283,0.27143,1,1,6,1
1105,6967,8,0.989836,0.253055,1,1,6,1
1833,7666,9,0.961997,0.517226,0,0,3,1
1834,7667,9,0.944727,0.433123,0,0,3,1
1088,6952,9,0.916369,0.185785,0,0,1,1
3190,60826,9,0.955216,0.38116,0,0,2,1
1832,21106174,9,0.920522,0.348453,0,0,1,1
2986,8486,9,0.921732,0.159613,0,0,1,1
1836,7668,9,0.952638,0.484916,0,0,3,1
3308,13856009,9,0.895854,0.197863,0,0,1,1
52,5709,9,0.905085,0.182538,0,0,1,1
1573,21105900,9,0.923697,0.137885,0,0,1,1
852,21106014,9,0.762832,0.211327,1,1,7,1
2704,21106173,9,0.770065,0.364737,1.054093,1.054093,12,1
2985,60657,9,0.919231,0.174207,0.333333,0.333333,1,1
152,548,9,0.922811,0.266148,0.333333,0.333333,1,1
744,13840647,9,0.930639,0.165217,0.333333,0.333333,1,1
1700,7535,9,0.742929,0.332589,1.054093,1.054093,13,1
2071,7852,9,0.711744,0.27909,1.054093,1.054093,15,1
2674,28981,9,0.751428,0.05127,1,1,1,1
227,5976,9,0.951528,0.617684,0.333333,0.333333,4,1
1992,723,9,0.748839,0.090565,1,1,2,1
2918,8382,10,0.958088,0.168327,0,0,1,1
3473,9451,10,0.947809,0.036371,0,0,1,1
272,59533,10,0.919676,0.172813,0,0,1,1
2574,8138,10,0.925677,0.401326,0,0,1,1
276,185,10,0.959655,0.123134,0,0,3,1
3184,60812,10,0.927031,0.435298,0,0,2,1
2286,63911,10,0.962171,0.285509,0,0,2,1
3128,608157,10,0.920418,0.176106,0,0,1,1
1013,21111785,10,0.941524,0.067747,0,0,1,1
896,6780,10,0.935545,0.378356,0,0,1,1
2253,88549,10,0.811477,0.367905,1.054093,1.054093,16,1
1292,7179,10,0.756521,0.302513,1.054093,1.054093,20,1
1583,59432,10,0.764846,0.167755,1,1,10,1
3514,9499,10,0.818531,0.567396,1.054093,1.054093,12,1
894,906,10,0.782516,0.237492,1,1,10,1
2318,13835895,10,0.787168,0.312402,1.054093,1.054093,12,1
3440,82578,10,0.788907,0.083675,1,1,2,1
805,6677,10,0.774088,0.123474,1,1,6,1
82,5747,10,0.961681,0.432277,0.333333,0.333333,2,1
1621,7484,10,0.763988,0.021607,1,1,1,1
913,6792,11,0.939513,0.221825,0,0,1,1
132,5816,11,0.951444,0.415735,0,0,1,1
3118,1847,11,0.947362,0.157966,0,0,1,1
1093,6956,11,0.971384,0.024382,0,0,1,1
3313,64237,11,0.955515,0.143462,0,0,1,1
739,4911386,11,0.959962,0.107585,0,0,1,1
908,6787,11,0.946044,0.440859,0,0,1,1
2195,10378,11,0.939933,0.402568,0,0,1,1
1197,199,11,0.965901,0.338871,0,0,3,1
914,13870160,11,0.945499,0.131359,0,0,1,1
2872,8316,11,0.856829,0.122984,1,1,6,1
432,6287,11,0.932641,0.659042,0.802773,0.802773,6,1
1205,7070,11,0.96515,0.727717,0.333333,0.333333,6,1
2569,30479,11,0.936925,0.50165,0.333333,0.333333,3,1
1290,7175,11,0.830913,0.191133,1,1,7,1
2322,7884,11,0.825821,0.027889,1,1,1,1
1610,13863636,11,0.812018,0.051233,1,1,2,1
1374,7276,11,0.822597,0.163939,1,1,9,1
2553,8121,11,0.954362,0.484326,0.333333,0.333333,2,1
842,149356,11,0.828691,0.042911,1,1,2,1
202,1025,12,0.955136,0.130165,0,0,1,1
1315,7212,12,0.950686,0.246174,0,0,1,1
2299,63953,12,0.96523,0.14056,0,0,1,1
2297,13679,12,0.96412,0.418054,0,0,1,1
